date,forecast,actual
2011-10-11,112033.0,110200.0
2011-10-12,111093.8,111930.0
2011-10-13,110633.8,111550.0
2011-10-14,110864.0,112200.0
2011-10-17,110244.0,109690.0
2011-10-18,109960.0,112600.0
2011-10-19,109958.0,111440.0
2011-10-20,109818.0,113650.0
2011-10-21,109588.0,116329.0
2011-10-24,109852.0,116150.0
2011-10-25,109852.0,113630.0
2011-10-26,108950.0,117100.0
2011-10-27,111060.0,120380.0
2011-10-28,115280.0,120000.0
2011-10-31,119860.2,116950.0
2011-11-01,120380.2,113649.0
2011-11-02,121370.2,116479.0
2011-11-03,121030.2,118300.0
2011-11-04,119885.0,115806.0
2011-11-07,118943.0,115600.0
2011-11-08,118890.0,117200.0
2011-11-09,119140.0,113325.0
2011-11-10,119338.0,114102.0
2011-11-11,116638.2,115461.0
2011-11-14,114797.2,113921.0
2011-11-15,114177.2,114001.0
2011-11-16,114558.2,112212.0
2011-11-17,114797.2,111700.0
2011-11-18,114400.2,112890.0
2011-11-21,113741.0,112200.0
2011-11-22,113852.0,112200.0
2011-11-23,111917.6,110525.0
2011-11-25,110758.6,111300.0
2011-11-28,110371.4,113805.0
2011-11-29,110538.6,113000.0
2011-11-30,110371.4,118500.0
2011-12-01,110371.4,116925.0
2011-12-02,114605.0,116475.0
2011-12-05,114125.0,117500.0
2011-12-06,114890.0,117425.0
2011-12-07,114939.0,118240.0
2011-12-08,115841.0,115750.0
2011-12-09,115871.0,116235.0
2011-12-12,115880.0,114625.0
2011-12-13,115060.0,113700.0
2011-12-14,114608.0,113200.0
2011-12-15,114618.0,112400.0
2011-12-16,114130.0,112325.0
2011-12-19,113520.0,111316.0
2011-12-20,113544.2,114069.0
2011-12-21,114274.2,114425.0
2011-12-22,114463.0,115250.0
2011-12-23,114371.0,116530.0
2011-12-27,114171.0,115962.0
2011-12-28,113454.2,114800.0
2011-12-29,112604.2,115325.0
2011-12-30,112604.2,114755.0
2012-01-03,112285.2,116320.0
2012-01-04,111707.2,115210.0
2012-01-05,111707.2,115650.0
2012-01-06,111431.4,114500.0
2012-01-09,110388.6,114500.0
2012-01-10,113772.0,115900.0
2012-01-11,115940.0,116914.0
2012-01-12,115470.0,117850.0
2012-01-13,115540.0,116520.0
2012-01-17,114888.0,116950.0
2012-01-18,115308.0,118215.0
2012-01-19,116467.8,119360.0
2012-01-20,117517.8,119775.0
2012-01-23,118869.8,118830.0
2012-01-24,119479.8,117574.0
2012-01-25,119080.0,119950.0
2012-01-26,118050.0,119450.0
2012-01-27,118050.0,119211.0
2012-01-30,118050.0,117925.0
2012-01-31,118710.0,117925.0
2012-02-01,119980.0,117800.0
2012-02-02,119880.0,118120.0
2012-02-03,121340.0,119800.0
2012-02-06,121340.0,119840.0
2012-02-07,121340.0,119875.0
2012-02-08,121460.0,119475.0
2012-02-09,121470.0,118855.0
2012-02-10,119910.0,117980.0
2012-02-13,117520.0,119230.0
2012-02-14,117700.0,118475.0
2012-02-15,118180.0,116910.0
2012-02-16,119638.0,118340.0
2012-02-17,118918.0,119190.0
2012-02-21,117680.0,119375.0
2012-02-22,118558.0,118170.0
2012-02-23,119077.8,119000.0
2012-02-24,119595.8,120000.0
2012-02-27,120515.8,120350.0
2012-02-28,121079.0,119265.0
2012-02-29,121079.0,117934.0
2012-03-01,120314.0,118360.0
2012-03-02,120473.8,117434.0
2012-03-05,120473.8,118895.0
2012-03-06,119595.8,117855.0
2012-03-07,119595.8,118005.0
2012-03-08,119595.8,118430.0
2012-03-09,119595.8,119065.0
2012-03-12,119595.8,119235.0
2012-03-13,119595.8,121250.0
2012-03-14,120515.8,121074.0
2012-03-15,121079.0,122000.0
2012-03-16,122161.0,122190.0
2012-03-19,123461.0,122115.0
2012-03-20,124661.0,122189.0
2012-03-21,124661.0,121740.0
2012-03-22,124863.0,121479.0
2012-03-23,125276.0,122170.0
2012-03-26,125246.0,123555.0
2012-03-27,124650.8,122659.0
2012-03-28,123029.8,122775.0
2012-03-29,123119.8,122490.0
2012-03-30,122365.0,121900.0
2012-04-02,123252.2,122693.0
2012-04-03,124518.0,122357.0
2012-04-04,124388.0,121750.0
2012-04-05,124604.0,121295.0
2012-04-09,124642.8,119700.0
2012-04-10,122542.2,118195.0
2012-04-11,121665.0,118725.0
2012-04-12,120319.0,120173.0
2012-04-13,120694.0,118385.0
2012-04-16,120374.0,119525.0
2012-04-17,120416.6,121310.0
2012-04-18,120437.0,119750.0
2012-04-19,120257.0,119050.0
